method,N,T2prime_ms,median,p95,max,median_pct,p95_pct,max_pct
gauss,3,25.0,0.06786974,0.07486301362514496,0.081557,6.786974,7.486301362514496,8.1557
gauss,5,25.0,0.043915916,0.0455007441341877,0.047219533,4.3915915,4.55007441341877,4.7219534
gauss,7,25.0,0.01811832,0.024195353873074046,0.031367876,1.811832,2.4195353873074046,3.1367877
gauss,9,25.0,0.0011436751,0.007863019593060006,0.015330619,0.11436751,0.7863019593060007,1.5330619
gauss,11,25.0,0.011315379,0.02273427546024321,0.03625311,1.1315379,2.273427546024321,3.625311
gauss,15,25.0,0.012237161,0.013677284261211752,0.015138652,1.2237161,1.367728426121175,1.5138652
gauss,21,25.0,0.0024606008,0.005522308358922597,0.009103526,0.24606007,0.5522308358922596,0.91035265
gauss,31,25.0,0.00073445606,0.005853212159126989,0.011666806,0.0734456,0.5853212159126989,1.1666807
quantile,3,25.0,0.078824595,0.08366226218640804,0.08935649,7.8824596,8.366226218640804,8.935649
quantile,5,25.0,0.06902574,0.07027702666819095,0.07074095,6.902574,7.027702666819096,7.0740952
quantile,7,25.0,0.06185312,0.06755347792059183,0.07416043,6.185312,6.755347792059182,7.416043
quantile,9,25.0,0.054965243,0.055690374225378036,0.056362376,5.4965243,5.569037422537804,5.6362376
quantile,11,25.0,0.048536696,0.05000515840947628,0.051469658,4.8536696,5.000515840947628,5.146966
quantile,15,25.0,0.037563752,0.03803340028971434,0.03846721,3.7563753,3.8033400289714336,3.846721
quantile,21,25.0,0.024392158,0.03099676128476857,0.03884506,2.4392157,3.0996761284768573,3.8845057
quantile,31,25.0,0.0093771685,0.009964028326794504,0.010546273,0.93771684,0.9964028326794504,1.0546273
gauss,3,50.0,0.03141413,0.032960424199700356,0.03456769,3.141413,3.2960424199700356,3.4567692
gauss,5,50.0,0.023786781,0.025687243137508628,0.027353495,2.378678,2.5687243137508626,2.7353497
gauss,7,50.0,0.017485915,0.02255877535790204,0.028631143,1.7485914,2.255877535790204,2.8631144
gauss,9,50.0,0.011394566,0.013479166710749266,0.015950013,1.1394566,1.3479166710749266,1.5950013
gauss,11,50.0,0.006656651,0.010578320082277054,0.015256578,0.6656651,1.0578320082277053,1.5256578
gauss,15,50.0,0.0015659789,0.012961853295564634,0.025806043,0.15659788,1.2961853295564634,2.5806043
gauss,21,50.0,0.00028941347,0.007726698368787755,0.015629796,0.028941346,0.7726698368787756,1.5629796
gauss,31,50.0,0.00010405696,0.004143412993289524,0.0085252095,0.010405696,0.4143412993289524,0.85252094
quantile,3,50.0,0.03387473,0.035798064619302745,0.037768304,3.387473,3.5798064619302745,3.7768304
quantile,5,50.0,0.03145907,0.03281713631004095,0.03429176,3.1459072,3.2817136310040946,3.4291759
quantile,7,50.0,0.028731585,0.03047436401247978,0.032180663,2.8731585,3.047436401247978,3.2180662
quantile,9,50.0,0.026819017,0.027656846214085817,0.02812179,2.6819017,2.7656846214085817,2.812179
quantile,11,50.0,0.025327984,0.0316917604766786,0.03911353,2.5327985,3.16917604766786,3.9113529
quantile,15,50.0,0.022559252,0.02825664207339286,0.035013102,2.2559252,2.825664207339286,3.50131
quantile,21,50.0,0.018888332,0.020315090846270322,0.0218846,1.8888332,2.0315090846270323,2.1884599
quantile,31,50.0,0.014315242,0.014907426293939352,0.01552509,1.4315242,1.4907426293939352,1.552509
gauss,3,75.0,0.016182996,0.02062454987317323,0.025828885,1.6182996,2.0624549873173232,2.5828886
gauss,5,75.0,0.0123624895,0.018115407694131128,0.024654832,1.236249,1.8115407694131127,2.4654832
gauss,7,75.0,0.009389259,0.0145022811833769,0.020491855,0.93892586,1.45022811833769,2.0491855
gauss,9,75.0,0.006802641,0.016471416968852265,0.027782133,0.6802641,1.6471416968852264,2.7782133
gauss,11,75.0,0.0045321533,0.010522201145067802,0.017628066,0.45321533,1.0522201145067802,1.7628067
gauss,15,75.0,0.0017139359,0.010080138826742756,0.019616082,0.17139359,1.0080138826742757,1.9616082
gauss,21,75.0,0.00028508733,0.005927869316656134,0.012101729,0.028508732,0.5927869316656134,1.2101729
gauss,31,75.0,1.0380978e-5,0.00412133279605768,0.0085729575,0.0010380978,0.412133279605768,0.85729575
quantile,3,75.0,0.01719616,0.019879372045397754,0.022777522,1.7196159,1.9879372045397754,2.2777522
quantile,5,75.0,0.016218692,0.023501652758568515,0.03218052,1.6218692,2.3501652758568516,3.2180521
quantile,7,75.0,0.015240682,0.0241725381463766,0.034778982,1.5240682,2.41725381463766,3.4778981
quantile,9,75.0,0.014108895,0.015168628888204692,0.016309178,1.4108895,1.5168628888204692,1.6309178
quantile,11,75.0,0.01310727,0.017152718454599376,0.021811394,1.310727,1.7152718454599376,2.1811395
quantile,15,75.0,0.011760343,0.01554890032857656,0.01988574,1.1760343,1.554890032857656,1.9885739
quantile,21,75.0,0.010221073,0.011370042571797965,0.012657908,1.0221074,1.1370042571797965,1.2657908
quantile,31,75.0,0.008075105,0.008547119237482546,0.009030391,0.8075105,0.8547119237482547,0.90303916
gauss,3,100.0,0.009710078,0.015751200169324867,0.022918323,0.9710078,1.5751200169324866,2.2918322
gauss,5,100.0,0.007768939,0.020215311460196953,0.034687065,0.77689385,2.0215311460196954,3.4687064
gauss,7,100.0,0.0056079607,0.010433489177376024,0.016036712,0.5607961,1.0433489177376025,1.6036712
gauss,9,100.0,0.0041275606,0.014158838056027875,0.025837608,0.41275606,1.4158838056027876,2.5837607
gauss,11,100.0,0.0029284828,0.007048302749171847,0.011926191,0.2928483,0.7048302749171848,1.1926191
gauss,15,100.0,0.0011791482,0.005715239816345267,0.011208706,0.11791482,0.5715239816345267,1.1208706
gauss,21,100.0,0.00026849553,0.003267516463529314,0.006827689,0.026849553,0.3267516463529314,0.6827689
gauss,31,100.0,1.3184182e-5,0.0026910282380413226,0.0055653476,0.0013184182,0.26910282380413225,0.55653477
quantile,3,100.0,0.01030384,0.01748911151662468,0.025976622,1.0303841,1.7489111516624678,2.5976622
quantile,5,100.0,0.009814182,0.019795641675591454,0.031875405,0.98141825,1.9795641675591453,3.1875405
quantile,7,100.0,0.009254357,0.017777965962886798,0.028014148,0.92543566,1.7777965962886797,2.8014147
quantile,9,100.0,0.008700363,0.013108097808435554,0.018378126,0.87003636,1.3108097808435555,1.8378125
quantile,11,100.0,0.008141348,0.010748940426856275,0.013868447,0.81413484,1.0748940426856275,1.3868448
quantile,15,100.0,0.007078032,0.010856537520885463,0.0152845085,0.7078032,1.0856537520885463,1.5284508
quantile,21,100.0,0.006115484,0.008627005247399207,0.011526706,0.6115484,0.8627005247399208,1.1526706
quantile,31,100.0,0.0049546626,0.006109819002449511,0.0074581737,0.49546626,0.6109819002449511,0.74581736
